I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I02713237A02713237CITROENJUMPER 2.3 HDI ALTOFURGON2099320019847200188548001782520016933900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713232A02713232CITROENJUMPER 2.3 HDI ALTO 2010FURGON2099320019847200188548001782520016933900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713236A02713236CITROENJUMPER 2.3 HDI PACKFURGON1961980018548800176214001665900015826100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713231A02713231CITROENJUMPER 2.3 HDI PACK 2010FURGON1961980018548800176214001665900015826100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02712030A02712030CITROENJUMPER 2.5DFAMILIAR1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713030A02713030CITROENJUMPER 2.5DFURGON1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02714192A02714192CITROENJUMPER 2.8HDICAMION1651750015691600149070001409260013387900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713192A02713192CITROENJUMPER 2.8HDIFURGON1651750015691600149070001409260013387900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713191A02713191CITROENJUMPER 2.8HDI ALTOFURGON16476200156524001479720014057400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713197A02713197CITROENJUMPER 2.8TDFURGON137174001285780011475200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02712028A02712028CITROENJUMPER 27CFAMILIAR1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713028A02713028CITROENJUMPER 27CFURGON1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713141A02713141CITROENJUMPER 31MFURGON1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02730141A02730141CITROENJUMPER 31MFURGONETA1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713167A02713167CITROENJUMPER 31M 2.8TDFURGON1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713391A02713391CITROENJUMPER 33 M HDI 127 AM16FURGON24344100230135002175770020951100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713164A02713164CITROENJUMPER 330C 2.8DFURGON1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713165A02713165CITROENJUMPER 330M 2.8DFURGON1063850010093900960150091091008616800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713389A02713389CITROENJUMPER 35 LH HDI 127 AM16FURGON265402002508960023720500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713390A02713390CITROENJUMPER 35 MH HDI 127 AM1F6URGON25840100244277002309480021948800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713427A02713427CITROENJUMPER 435 L1H1 HDI 130 MFTU6RGON35464000341033003247930030490900284133002660080024904500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713473A02713473CITROENJUMPER 435 L1H1 HDI 130 MFTU6R AGMO1N935464000341033003247930030490900284133002660080024904500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713428A02713428CITROENJUMPER 435 L2H1 HDI 130 MFTU6RGON35464000341033003247930030490900284133002660080024904500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713472A02713472CITROENJUMPER 435 L2H1 HDI 130 MFTU6R AGMO1N935464000341033003247930030490900284133002660080024904500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713556A02713556CITROENJUMPER 435 L2H1 HDI 130 MFTU6R AGMO2N035464000341033003247930030490900284133002660080024904500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713429A02713429CITROENJUMPER 435 L2H2 HDI 130 MFTU6RGON4132000032970000316700003017000028320000263900002471000023130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713471A02713471CITROENJUMPER 435 L2H2 HDI 130 MFTU6R AGMO1N94132000032970000316700003017000028320000263900002471000023130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713555A02713555CITROENJUMPER 435 L2H2 HDI 130 MFTU6R AGMO2N04132000032970000316700003017000028320000263900002471000023130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713430A02713430CITROENJUMPER 435 L3H2 HDI 130 MFTU6RGON4220000033820000325300003098000029090000271000002538000023760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713469A02713469CITROENJUMPER 435 L3H2 HDI 130 MFTU6R AGMO1N94220000033820000325300003098000029090000271000002538000023760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713558A02713558CITROENJUMPER 435 L3H2 HDI 130 MFTU6R AGMO2N04220000033820000325300003098000029090000271000002538000023760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713512A02713512CITROENJUMPER 440 L3H2 HDI 130 MFTU6R AGMO1N94220000033820000325300003098000029090000271000002538000023760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713582A02713582CITROENJUMPER 440 L4H2 HDI 130 MFTU6R AGMO2N0461143004477120042639200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02717432A02717432CITROENJUMPER CH 435 L3 HDI 130 MCTH A6SIS C/CABINA28636200266850002498270023389600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713432A02713432CITROENJUMPER CH 435 L3 HDI 130 MFUT R6GON28636200266850002498270023389600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02717470A02717470CITROENJUMPER CH 435 L3 HDI 130 MCTH6A SAIMS C1/9CABINA28636200266850002498270023389600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713431A02713431CITROENJUMPER CH 435 L3 HDI MT6 FURGON28636200266850002498270023389600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02717513A02717513CITROENJUMPER CH 440 L3 HDI 130 MCTH6A SAIMS C1/9CABINA3366280032682400311260002922060027229600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02717554A02717554CITROENJUMPER CH 440 L3 HDI 130 MCTH6A SAIMS C2/0CABINA3366280032682400311260002922060027229600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02717465A02717465CITROENJUMPER CHASIS L3 HDI 130 MCHT6A SAIMS C 1/9CABINA28636200266850002498270023389600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I02713468A02713468CITROENJUMPER L2H1 HDI 130 MT6 AFMUR 1G9ON35464000341033003247930030490900284133002660080024904500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713467A02713467CITROENJUMPER L2H2 HDI 130 MT6 AFMUR 1G9ON4132000032970000316700003017000028320000263900002471000023130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713466A02713466CITROENJUMPER L3H2 HDI 130 MT6 AFMUR 1G9ON4220000033820000325300003098000029090000271000002538000023760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713635A02713635CITROENJUMPER L3H2 HDI 140 MY23FURGON4822000038650000371800003541000033240000309800002900000027150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02730224A02730224CITROENJUMPY 1.9 TDFURGONETA6185700599240058765005799100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02712312A02712312CITROENJUMPY 2.0 HDIFAMILIAR137174001285780011475200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713648A02713648CITROENJUMPY HDI 120 MT6 MY24FURGON3647000028000000250000002200000020000000180000001650000015000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713464A02713464CITROENJUMPY L3 HDI 115FURGON3100000023800000212500001870000017000000153000001403000012750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713457A02713457CITROENJUMPY L3 HDI 115 MT6 BUSIFNUERSSGON3100000023800000212500001870000017000000153000001403000012750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713524A02713524CITROENJUMPY L3 HDI 115 MT6 BUSIFNUERSSG OAMN 193100000023800000212500001870000017000000153000001403000012750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713578A02713578CITROENJUMPY L3 HDI 115 MT6 BUSIFNUERSSG OAMN 213100000023800000212500001870000017000000153000001403000012750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713504A02713504CITROENJUMPY L3 HDI 115 MT6 BUSIFNUERSSG OMNIXTO33690000255000002295000020400000187000001700000015730000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713551A02713551CITROENJUMPY L3 HDI 115 MT6 BUSIFNUERSSG OMNIXTO AM1933690000255000002295000020400000187000001700000015730000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02713575A02713575CITROENJUMPY L3 HDI 115 MT6 BUSIFNUERSSG OMNIXTO AM2133690000255000002295000020400000187000001700000015730000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705357A02705357CITROENNUEVO C3 1.5I 90 EXCLUSIVESEDAN 5 PUERTAS68822006506600618130058439005551700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704349A02704349CITROENNUEVO C4 PICASSO HDI 115 RMUTR6A OL R5I GPIUNEERTAS886800081586007469600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704347A02704347CITROENNUEVO C4 PICASSO HDI 115 RMUTR6A TLE 5N PDUAENRCTEAS9488800882460081672007595500702950065375005833500543420046227004276400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704348A02704348CITROENNUEVO C4 PICASSO HDI 115 RMUTR6A TLE 5N PDUAENRCTEA PSACK9488800882460081672007595500702950065375005833500543420046227004276400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704350A02704350CITROENNUEVO GRAND C4 PICASSO HRDUIR 1A1L5 5 M PTU6E TRETNADS ANCE PACK122653001082960010179800952280089514008373500787110073988006954900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722142A02722142CITROENSAXOSEDAN 3 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722154A02722154CITROENSAXO 1.1SEDAN 3 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705154A02705154CITROENSAXO 1.1SEDAN 5 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722158A02722158CITROENSAXO 1.4 VTSSEDAN 3 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722155A02722155CITROENSAXO 1.5 DSEDAN 3 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705155A02705155CITROENSAXO 1.5 DSEDAN 5 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722363A02722363CITROENSAXO 1.6I VTSSEDAN 3 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705121A02705121CITROENSAXO SX 1.4ISEDAN 5 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722119A02722119CITROENSAXO VTR 1.6ISEDAN 3 PUERTAS991800956000908200884300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722126A02722126CITROENSAXO VTSSEDAN 3 PUERTAS1139800112100010947001081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02712460A02712460CITROENSPACETOURER L2 HDI 150 ATF6A FMEIELLIAR1881850017877600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02712459A02712459CITROENSPACETOURER L2 HDI 150 ATF6A FMEIELLIA PRACK228510002170850020623000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02734094A02734094CITROENXANTIASIN ESPECIFICACION1110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705138A02705138CITROENXANTIA `2 3.0ISEDAN 5 PUERTAS1110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705140A02705140CITROENXANTIA `2 SX 1.9TDSEDAN 5 PUERTAS1145400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705144A02705144CITROENXANTIA `2 SX 2.0 HDISEDAN 5 PUERTAS1145400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705137A02705137CITROENXANTIA `2 SX 2.0ISEDAN 5 PUERTAS1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704182A02704182CITROENXANTIA 1.8IRURAL 5 PUERTAS1145400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705182A02705182CITROENXANTIA 1.8ISEDAN 5 PUERTAS1145400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705235A02705235CITROENXANTIA 1.9 SDSEDAN 5 PUERTAS1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705135A02705135CITROENXANTIA 1.9 TDSEDAN 5 PUERTAS1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705015A02705015CITROENXANTIA 16VSEDAN 5 PUERTAS1110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705214A02705214CITROENXANTIA 2.0 HDI ACTIVASEDAN 5 PUERTAS1145400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705014A02705014CITROENXANTIA 2.0ISEDAN 5 PUERTAS1110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705033A02705033CITROENXANTIA 2.0I SXSEDAN 5 PUERTAS1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02734095A02734095CITROENXANTIA ISIN ESPECIFICACION1110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705026A02705026CITROENXANTIA SX 1.9 TDSEDAN 5 PUERTAS1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705027A02705027CITROENXANTIA SX 2.0ISEDAN 5 PUERTAS1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705055A02705055CITROENXANTIA SX 2.0I 16VSEDAN 5 PUERTAS1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705013A02705013CITROENXANTIA TURBO DSEDAN 5 PUERTAS1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02734093A02734093CITROENXANTIA/TD/I/16VSIN ESPECIFICACION1086300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705250A02705250CITROENXSARASEDAN 5 PUERTAS137060013053001234000119500011690001143000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722257A02722257CITROENXSARA 1.6 I 16V VTRSEDAN 3 PUERTAS208850019579001818500168860016236001558700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722124A02722124CITROENXSARA 1.6ISEDAN 3 PUERTAS129890012469001169000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705124A02705124CITROENXSARA 1.6ISEDAN 5 PUERTAS137060013053001234000119500011690001143000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705125A02705125CITROENXSARA 1.8ISEDAN 5 PUERTAS129890012469001169000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722248A02722248CITROENXSARA 1.9 DSEDAN 3 PUERTAS147500014097001363800132490012989001234000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705147A02705147CITROENXSARA EXCLUSIVE 2.0ISEDAN 5 PUERTAS208850019579001818500168860016236001558700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705213A02705213CITROENXSARA PICASSOSEDAN 5 PUERTAS382350036071003402900321030030138002833000201960018968001765300168380015888001412300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705294A02705294CITROENXSARA PICASSO 1.6 HDISEDAN 5 PUERTAS409300038884003693900350920033175003079100279290026318002458500229820021378002031000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705181A02705181CITROENXSARA PICASSO 1.6 ISEDAN 5 PUERTAS39588003703200348100032722003075800287720027045002631800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705188A02705188CITROENXSARA PICASSO 1.6I 16V EXCSLEUDSAIVNE 5 PUERTAS44332004167200389810036642003444400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705149A02705149CITROENXSARA PICASSO 2.0 HDISEDAN 5 PUERTAS409300038884003693900350920033175003079100279290026318002458500229820021378002031000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705189A02705189CITROENXSARA PICASSO 2.0 HDI EXCLSUESDIVAEN 5 PUERTAS409300038884003693900350920033175003079100279290026318002458500229820021378002031000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705190A02705190CITROENXSARA PICASSO 2.0 I 16VSEDAN 5 PUERTAS382350036071003402900321030030138002833000201960018968001765300168380015888001412300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705157A02705157CITROENXSARA PICASSO 2.0HDISEDAN 5 PUERTAS409300038884003693900350920033175003079100279290026318002458500229820021378002031000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705156A02705156CITROENXSARA PICASSO 2.0ISEDAN 5 PUERTAS382350036071003402900321030030138002833000201960018968001765300168380015888001412300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705183A02705183CITROENXSARA PICASSO 2.0I 16V EXCSLEUDSAIVNE 5 PUERTAS382350036071003402900321030030138002833000201960018968001765300168380015888001412300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705210A02705210CITROENXSARA PICASSO II 2.0I 16V EXSCELD BAVNA 5 PUERTAS3246400305160028685002683200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705293A02705293CITROENXSARA SX 1.4 ISEDAN 5 PUERTAS137060013053001234000119500011690001143000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705150A02705150CITROENXSARA SX 1.6 ISEDAN 5 PUERTAS137060013053001234000119500011690001143000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705133A02705133CITROENXSARA SX 1.8ISEDAN 5 PUERTAS129890012469001169000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705129A02705129CITROENXSARA SX 1.8I 16VSEDAN 5 PUERTAS129890012469001169000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705131A02705131CITROENXSARA SX 1.9DSEDAN 5 PUERTAS15664001454800137680013379001298900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722132A02722132CITROENXSARA SX 1.9TDSEDAN 3 PUERTAS136380012989001234000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705132A02705132CITROENXSARA SX 1.9TDSEDAN 5 PUERTAS15664001454800137680013379001298900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705146A02705146CITROENXSARA SX 2.0 HDISEDAN 5 PUERTAS147500014097001363800132490012989001234000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705152A02705152CITROENXSARA SX 2.0ISEDAN 5 PUERTAS208850019579001818500168860016236001558700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722130A02722130CITROENXSARA VTS 2.0ISEDAN 3 PUERTAS208850019579001818500168860016236001558700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705151A02705151CITROENXSARA X 1.9 DSEDAN 5 PUERTAS15664001454800137680013379001298900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705047A02705047CITROENZX 1.4 AVANTAGESEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704008A02704008CITROENZX 1.4IRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705008A02705008CITROENZX 1.4ISEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705052A02705052CITROENZX 1.9 TD HARMONIESEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705229A02705229CITROENZX 1.9 TD TENTATIONSEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I02704010A02704010CITROENZX 1.9DRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705010A02705010CITROENZX 1.9DSEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704025A02704025CITROENZX 1.9D BREAKRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722062A02722062CITROENZX AUDACESEDAN 3 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705062A02705062CITROENZX AUDACESEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705043A02705043CITROENZX AVANTAGESEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704042A02704042CITROENZX AVANTAGE 1.9 DRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705042A02705042CITROENZX AVANTAGE 1.9 DSEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704006A02704006CITROENZX AVANTAGE 1.9 TDRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704113A02704113CITROENZX BREAK 1.6IRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704103A02704103CITROENZX BREAK 1.9D SXRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704099A02704099CITROENZX BREAK TONICRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704057A02704057CITROENZX BREAK X 1.9 DRURAL 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705032A02705032CITROENZX DIESEL AVANTAGESEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705058A02705058CITROENZX SX 1.9 TDSEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705011A02705011CITROENZX TURBO DSEDAN 5 PUERTAS1064700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705290A02705290CITROENC3 1.1I AUDACESEDAN 5 PUERTAS437100042218003991200379170036021003422000323500030733002474700238310022802002189000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705289A02705289CITROEN                    C   1 1.0I AUDACESEDAN 5 PUERTAS41109003905400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705267A02705267CITROEN                    C   3 1.4I SX AM75SEDAN 5 PUERTAS437100042218003991200379170036021003422000323500030733002474700238310022802002189000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705272A02705272CITROEN                    C   3 1.4I SX PACK SEGURIDAD SAEMD7A5N 5 PUERTAS483840046440004390300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705287A02705287CITROEN                    C   3 1.4I SX PLUSSEDAN 5 PUERTAS437100042218003991200379170036021003422000323500030733002474700238310022802002189000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705268A02705268CITROEN                    C   3 1.6I 16V EXCLUSIVE AM75SEDAN 5 PUERTAS571590053889005194900491120046656004432400421070039807003781600290200027569002606200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704271A02704271CITROEN                    C   3 AIRCROSS 1.6I 16V EXCLURSIUVREA PLA 5C PKU MEYR TWAASY754630071345006777800640780063726006024600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704270A02704270CITROEN                    C   3 AIRCROSS 1.6I 16V SX PACRKU HRIAGLH 5 T PEUCEHRTAS6489600579670055069005206200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705276A02705276CITROEN                    C   3 PICASSOSEDAN 5 PUERTAS571590053889005194900491120046656004432400421070039807003781600290200027569002606200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705273A02705273CITROEN                    C   3 PICASSO 1.6I 16V EXCLUSISVEED PAANC 5K  PMUYE RWTAYS5866000537130051028004824100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705286A02705286CITROEN                    C   4 1.4SEDAN 5 PUERTAS52222004961100469030044558004212400400180038017003611600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02722269A02722269CITROEN                    C   4 1.6 HDI VTRSEDAN 3 PUERTAS471120043814004054800389080037467003602600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705274A02705274CITROEN                    C   5 2.0 HDI 110 VIVACESEDAN 5 PUERTAS2983500283440026795002545500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02704278A02704278CITROEN                    C   5 2.0 HPIRURAL 5 PUERTAS2983500283440026795002545500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705291A02705291CITROEN                    N   UEVO C3 1.5I 90SEDAN 5 PUERTAS61504005814800552410052225004961400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I02705279A02705279CITROEN                    N   UEVO C3 1.5I 90 ORIGINESEDAN 5 PUERTAS61504005814800552410052225004961400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
